JUnit version 4.12
.E..E.E.E.E.E.E.E.E.E.E.E..E.E...E.E.E...E.E..E...E.E...E.....E....E.E..E.E.E..E.E..E.E..E.E..E.E.E..E.E..E.E.....E..E...E..E.E.E..E.E..E...E.E.E..E..E.E..E.....E.E..E.E.E.E..E.E...E.E.E..E.E..E.....E.E.E.E.E..E..E....E.E.E..E.E..E..E.E.E..E.E.E.E.E....E.E.E.E.E.E.E.E.E.E..E.E..E.....E..E.E.E....E..E.E.E..E..E...E.E..E.E.E.E..E.E.E.E.
Time: 6.541
There were 126 failures:
1) test130(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
java.lang.NullPointerException
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.addEntity(AbstractCategoryItemRenderer.java:1872)
java.lang.IndexOutOfBoundsException: Index: 500, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:659)
	at java.util.ArrayList.get(ArrayList.java:435)
	at org.jfree.data.gantt.TaskSeriesCollection.getRowKey(TaskSeriesCollection.java:240)
	at org.jfree.data.gantt.TaskSeriesCollection.getSubIntervalCount(TaskSeriesCollection.java:475)
	at org.jfree.data.gantt.SlidingGanttCategoryDataset.getSubIntervalCount(SlidingGanttCategoryDataset.java:487)
	at org.jfree.chart.renderer.category.GanttRenderer.drawTasks(GanttRenderer.java:281)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test000(AbstractCategoryItemRenderer_ESTest.java:229)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
19) test121(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
java.lang.NullPointerException
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.drawOutline(AbstractCategoryItemRenderer.java:989)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test121(AbstractCategoryItemRenderer_ESTest.java:3100)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
20) test122(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Negative 'index'.
	at org.jfree.chart.plot.CategoryPlot.getDomainAxisForDataset(CategoryPlot.java:1482)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.getDomainAxis(AbstractCategoryItemRenderer.java:1763)
	at org.jfree.chart.renderer.category.LevelRenderer.calculateItemWidth(LevelRenderer.java:206)
	at org.jfree.chart.renderer.category.LevelRenderer.initialise(LevelRenderer.java:189)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test122(AbstractCategoryItemRenderer_ESTest.java:3129)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
21) test118(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
java.lang.NullPointerException
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.initialise(AbstractCategoryItemRenderer.java:883)
	at org.jfree.chart.renderer.category.LevelRenderer.initialise(LevelRenderer.java:187)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test118(AbstractCategoryItemRenderer_ESTest.java:3020)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
22) test119(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
java.lang.NullPointerException
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.drawRangeMarker(AbstractCategoryItemRenderer.java:1241)
	at org.jfree.chart.renderer.category.BarRenderer3D.drawRangeMarker(BarRenderer3D.java:638)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test119(AbstractCategoryItemRenderer_ESTest.java:3045)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
23) test114(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Negative 'index'.
	at org.jfree.chart.plot.CategoryPlot.getDomainAxisForDataset(CategoryPlot.java:1482)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.getDomainAxis(AbstractCategoryItemRenderer.java:1763)
	at org.jfree.chart.renderer.category.LevelRenderer.calculateItemWidth(LevelRenderer.java:206)
	at org.jfree.chart.renderer.category.LevelRenderer.initialise(LevelRenderer.java:189)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test114(AbstractCategoryItemRenderer_ESTest.java:2943)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
24) test105(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The 'row' argument is out of bounds.
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getRowKey(DefaultIntervalCategoryDataset.java:681)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.addEntity(AbstractCategoryItemRenderer.java:1890)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test105(AbstractCategoryItemRenderer_ESTest.java:2750)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
25) test101(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'base' argument.
	at org.jfree.chart.util.RectangleInsets.createAdjustedRectangle(RectangleInsets.java:253)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.calculateRangeMarkerTextAnchorPoint(AbstractCategoryItemRenderer.java:1394)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test101(AbstractCategoryItemRenderer_ESTest.java:2644)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
26) test102(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Requires index >= 0.
	at org.jfree.chart.util.AbstractObjectList.set(AbstractObjectList.java:124)
	at org.jfree.chart.util.ObjectList.set(ObjectList.java:95)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.setSeriesItemLabelGenerator(AbstractCategoryItemRenderer.java:367)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.setSeriesItemLabelGenerator(AbstractCategoryItemRenderer.java:350)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test102(AbstractCategoryItemRenderer_ESTest.java:2665)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
27) test104(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Negative 'index'.
	at org.jfree.chart.plot.CategoryPlot.getDomainAxisForDataset(CategoryPlot.java:1482)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.getDomainAxis(AbstractCategoryItemRenderer.java:1763)
	at org.jfree.chart.renderer.category.LevelRenderer.calculateItemWidth(LevelRenderer.java:206)
	at org.jfree.chart.renderer.category.LevelRenderer.initialise(LevelRenderer.java:189)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test104(AbstractCategoryItemRenderer_ESTest.java:2716)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
28) test100(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
java.lang.IllegalArgumentException: Width (-2027) and height (10) cannot be <= 0
	at java.awt.image.DirectColorModel.createCompatibleWritableRaster(DirectColorModel.java:1016)
	at java.awt.image.BufferedImage.<init>(BufferedImage.java:333)
	at org.jfree.chart.JFreeChart.createBufferedImage(JFreeChart.java:1438)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test100(AbstractCategoryItemRenderer_ESTest.java:2617)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
29) test053(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'plot' argument.
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.setPlot(AbstractCategoryItemRenderer.java:294)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.initialise(AbstractCategoryItemRenderer.java:860)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test053(AbstractCategoryItemRenderer_ESTest.java:1465)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
30) test054(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Requires index >= 0.
	at org.jfree.chart.util.AbstractObjectList.set(AbstractObjectList.java:124)
	at org.jfree.chart.util.ObjectList.set(ObjectList.java:95)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.setSeriesToolTipGenerator(AbstractCategoryItemRenderer.java:485)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.setSeriesToolTipGenerator(AbstractCategoryItemRenderer.java:467)
