JUnit version 3.8.2
.E..E.E..E...E.E.E.E..E..E..E...E..E.E..E..E..E..E.E..E.E..E..E.E.E...E..E...E....E..E..E.E.E.E.E..E..E.E.E...E...E...E..E.E..E..E.E.E...E...E...E....E.E.E.E.E...E.E..E...E.E..E.E..E.E..E.E..E.E.E.E..E.E.E.E.E.E.E.E.E.E..E....E..E..E..E..E..E.E.E.E.E.E..E..E..E..E..E..E..E..E.E...............E......E.E.E.E....E.E.E..E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E.E..E..E..E.E.E.E.E..E.E.E...E.E..E..E.E..E...E.E.E....E.E.E..E....E.E
Time: 9.707
There were 152 failures:
1) test048(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
org.apache.commons.jxpath.JXPathException: Undefined variable: starts-with:6.!A{
	at org.apache.commons.jxpath.ri.model.VariablePointer$1.getImmediateNode(VariablePointer.java:121)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationOr.computeValue(CoreOperationOr.java:36)
