JUnit version 4.12
.E.E.E...E.E.E.E.E.E......E.E..E..E.E...E..E..E.E.E.E.E.E..E..E.E.E.E.E.E.E.E.E.E.E.E
Time: 3.447
There were 35 failures:
1) test17(com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException
	at com.fasterxml.jackson.databind.SerializerProvider.<init>(SerializerProvider.java:215)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
8) test16(com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Can not set default namespace for non-namespace writer.
	at com.ctc.wstx.sw.BaseStreamWriter.reportIllegalArg(BaseStreamWriter.java:1667)
	at com.ctc.wstx.sw.NonNsStreamWriter.setDefaultNamespace(NonNsStreamWriter.java:102)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider._initWithRootName(XmlSerializerProvider.java:237)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider.serializeValue(XmlSerializerProvider.java:82)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest.test16(XmlSerializerProvider_ESTest.java:401)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
9) test40(com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup.findRootName(XmlRootNameLookup.java:41)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider.serializeValue(XmlSerializerProvider.java:171)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest.test40(XmlSerializerProvider_ESTest.java:1020)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
10) test42(com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.cfg.MapperConfig.getClassIntrospector(MapperConfig.java:225)
	at com.fasterxml.jackson.databind.SerializationConfig.introspect(SerializationConfig.java:1000)
	at com.fasterxml.jackson.databind.ser.BeanSerializerFactory.createSerializer(BeanSerializerFactory.java:138)
	at com.fasterxml.jackson.databind.SerializerProvider._createUntypedSerializer(SerializerProvider.java:1308)
	at com.fasterxml.jackson.databind.SerializerProvider._createAndCacheUntypedSerializer(SerializerProvider.java:1279)
	at com.fasterxml.jackson.databind.SerializerProvider.findValueSerializer(SerializerProvider.java:536)
	at com.fasterxml.jackson.databind.SerializerProvider.findTypedValueSerializer(SerializerProvider.java:743)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider.serializeValue(XmlSerializerProvider.java:134)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest.test42(XmlSerializerProvider_ESTest.java:1079)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
11) test43(com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup.findRootName(XmlRootNameLookup.java:41)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider.serializeValue(XmlSerializerProvider.java:125)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest.test43(XmlSerializerProvider_ESTest.java:1107)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
12) test44(com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.SerializerProvider.findTypedValueSerializer(SerializerProvider.java:732)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider.serializeValue(XmlSerializerProvider.java:134)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest.test44(XmlSerializerProvider_ESTest.java:1139)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
13) test45(com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest)
com.fasterxml.jackson.databind.JsonMappingException: Loop has been executed more times than the allowed 10000
	at com.fasterxml.jackson.databind.JsonMappingException.from(JsonMappingException.java:291)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider.serializeValue(XmlSerializerProvider.java:100)
	at com.fasterxml.jackson.databind.ObjectMapper.writeValue(ObjectMapper.java:2493)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest.test45(XmlSerializerProvider_ESTest.java:1161)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
14) test02(com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest)
com.fasterxml.jackson.databind.JsonMappingException: No serializer found for class com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup and no properties discovered to create BeanSerializer (to avoid exception, disable SerializationFeature.FAIL_ON_EMPTY_BEANS)
	at com.fasterxml.jackson.databind.JsonMappingException.from(JsonMappingException.java:284)
	at com.fasterxml.jackson.databind.SerializerProvider.mappingException(SerializerProvider.java:1110)
	at com.fasterxml.jackson.databind.SerializerProvider.reportMappingProblem(SerializerProvider.java:1135)
	at com.fasterxml.jackson.databind.ser.impl.UnknownSerializer.failForEmpty(UnknownSerializer.java:69)
	at com.fasterxml.jackson.databind.ser.impl.UnknownSerializer.serialize(UnknownSerializer.java:32)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider.serializeValue(XmlSerializerProvider.java:92)
	at com.fasterxml.jackson.databind.ObjectMapper.writeValue(ObjectMapper.java:2493)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest.test02(XmlSerializerProvider_ESTest.java:136)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
15) test47(com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest)
com.fasterxml.jackson.databind.JsonMappingException: [no message for java.lang.NullPointerException]
	at com.fasterxml.jackson.databind.JsonMappingException.from(JsonMappingException.java:291)
	at com.fasterxml.jackson.databind.SerializerProvider.mappingException(SerializerProvider.java:1124)
	at com.fasterxml.jackson.databind.SerializerProvider.reportMappingProblem(SerializerProvider.java:1146)
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider._serializeNull(DefaultSerializerProvider.java:523)
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider.serializeValue(DefaultSerializerProvider.java:265)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider._serializeXmlNull(XmlSerializerProvider.java:207)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider.serializeValue(XmlSerializerProvider.java:69)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest.test47(XmlSerializerProvider_ESTest.java:1194)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
16) test48(com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest)
com.fasterxml.jackson.databind.JsonMappingException: [no message for java.lang.NullPointerException]
	at com.fasterxml.jackson.databind.JsonMappingException.from(JsonMappingException.java:291)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider.serializeValue(XmlSerializerProvider.java:100)
	at com.fasterxml.jackson.databind.ObjectMapper.writeValue(ObjectMapper.java:2493)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest.test48(XmlSerializerProvider_ESTest.java:1217)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
17) test49(com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest)
com.fasterxml.jackson.databind.JsonMappingException: Null key for a Map not allowed in JSON (use a converting NullKeySerializer?)
	at com.fasterxml.jackson.databind.JsonMappingException.from(JsonMappingException.java:284)
	at com.fasterxml.jackson.databind.SerializerProvider.mappingException(SerializerProvider.java:1110)
	at com.fasterxml.jackson.databind.SerializerProvider.reportMappingProblem(SerializerProvider.java:1135)
	at com.fasterxml.jackson.databind.ser.impl.FailingSerializer.serialize(FailingSerializer.java:35)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider.serializeValue(XmlSerializerProvider.java:184)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest.test49(XmlSerializerProvider_ESTest.java:1257)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
18) test30(com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException
	at com.fasterxml.jackson.databind.SerializerProvider.<init>(SerializerProvider.java:215)
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider.<init>(DefaultSerializerProvider.java:69)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider.<init>(XmlSerializerProvider.java:48)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest.test30(XmlSerializerProvider_ESTest.java:709)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
19) test39(com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest)
com.fasterxml.jackson.databind.JsonMappingException: Null key for a Map not allowed in JSON (use a converting NullKeySerializer?)
	at com.fasterxml.jackson.databind.JsonMappingException.from(JsonMappingException.java:284)
	at com.fasterxml.jackson.databind.SerializerProvider.mappingException(SerializerProvider.java:1110)
	at com.fasterxml.jackson.databind.SerializerProvider.reportMappingProblem(SerializerProvider.java:1135)
	at com.fasterxml.jackson.databind.ser.impl.FailingSerializer.serialize(FailingSerializer.java:35)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider.serializeValue(XmlSerializerProvider.java:184)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest.test39(XmlSerializerProvider_ESTest.java:992)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
20) test31(com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest)
com.fasterxml.jackson.databind.JsonMappingException: XmlMapper does not with generators of type other than ToXmlGenerator; got: com.fasterxml.jackson.core.filter.FilteringGeneratorDelegate
	at com.fasterxml.jackson.databind.JsonMappingException.from(JsonMappingException.java:284)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider._asXmlGenerator(XmlSerializerProvider.java:264)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider.serializeValue(XmlSerializerProvider.java:165)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest.test31(XmlSerializerProvider_ESTest.java:743)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
21) test32(com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.cfg.MapperConfig.getTypeFactory(MapperConfig.java:278)
	at com.fasterxml.jackson.databind.cfg.MapperConfig.constructType(MapperConfig.java:290)
	at com.fasterxml.jackson.databind.SerializerProvider.findValueSerializer(SerializerProvider.java:497)
