JUnit version 4.12
..E..E.E...E.E.E...E.E..E.....E....E..E.E...E..E.....E.E..E.....E.E.E.E.E..E.E.E.E..E......E.E.E.E.E.........E....E..E.....E.E...E...E.E...E...E..E..E....E.......E...E..E.E.E..E.E.E.E.E...E..E.E..E.E..E...E.E.E.E.E.E.E.E.....E.E..E.E..E.E.....E..E...E..E...E.E..E.E.E.E...E...E..E.E.E..E.E.E.E.E.E...E..E.E.E.E.E.E...E.E..E.E.E.E...E..E.E....E.E..E..E.E.E..E..E...E..E......E..E.E.E.....E..E.E.E.E.E..E...E.E...E...E..
Time: 2.794
There were 138 failures:
1) test207(org.jsoup.nodes.Element_ESTest)
java.lang.NullPointerException
	at org.jsoup.nodes.Document.text(Document.java:208)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
