JUnit version 4.12
.E.E.E.E.E.E.E.E.............E..E..E..E...E.....E.E.E.E...E.E.E.E.E.E.E.E.E.E..
Time: 6.475
There were 27 failures:
1) test26(org.apache.commons.collections4.map.MultiValueMap_ESTest)
java.lang.StackOverflowError
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:101)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
