JUnit version 4.12
.E...E...E...E....E....E.E....E.E.E...E....E.E..E..E.E..E..E..E..E...E...E.E...E.E..........E..E....E..E.....E.E..E.E....E......E...E.E.E..E.....E..E.E..E.E.E.E.E..E..E..E..E.E.E...E.E....E....E..E.E.E..E.E...E.E..E.E...E.E.....E.E.E..E.E..E..E.......E.E......E.E.E.E.E..E...E.E..E.E...E..E.E...E.E..E.E..E.E.E.E.E.E..E.E..E...E...E.E...E..E....E...E..E......E....E.E.E.E.E...E.E..E.E..E.E.E...E....E.E..E.....E.E.E...E.E.E..E.E..E.E....E.E..E.E.E.E..E..E.E.E..E..E.E..E.E..E.E...E.E.E..E.E.E.E.E...E.E..E.E.E.E.E.E.E..E.E...E..E.E..E..E.E.E.E.E.E.E.E.E..E.E..E.E.E.E.E.E.E.E...E..E.E.E...E.E..E..E.E.E.E..
Time: 7.568
There were 208 failures:
1) test081(org.jsoup.nodes.Element_ESTest)
java.lang.NullPointerException
	at org.jsoup.select.Evaluator$Matches.matches(Evaluator.java:724)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
