JUnit version 4.12
.E.E.E....E..E.E..E.....E..E.E...E.E....E......E.E.E..E.E.E..E..E.E....E.E..E.E.E.E..E.....E.E.E.E.E.E.E....E.E..E..E.E...E...E..E.E...E..E....E.......E........E...E...E...E....E.E.E.E.E.E.E.E....E.E.E.E...E.E.E.E..E.E..E.E.E....E..E...E.E.E.E.E..E..E.E....E.E....E.E....E.E.E.....E...E..E.E.E.E...E..E.E.E.........E.E...E.E...E..E.E.E..E..E..E.....E.E..E.E.E....E...E.E......E.E..E.E...E..E..E.E..E..E.E.E.E.E..E.E..E..E..E.E.E....E.E...E..E..E.E....E.E.E.E..........E....E..E.....E...E.E..E..E...E..E......E...E....E...E....E..E.E....E.E.E.E.E....E.E..E..E......E.E...E..E........E..E.E.E..E...E............E.E.E..E.E..E.E.E...E.E...E.............E...E.E..E.E.E.E..E...E..E.E.E.E..E..E..E.....E.E...E.E...E.E.E...E....E...E...E.E..E.E..E.E....E..E....E.E.E.....E.E.E..E..E.........E...E.E....E..E...E..E..E.E.E.E..E..E.....E..E.E....E..E.E.E..E..E.E.E
Time: 18.751
There were 264 failures:
1) test049(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.ArrayIndexOutOfBoundsException: 12
	at org.jfree.data.xy.DefaultHighLowDataset.getLow(DefaultHighLowDataset.java:234)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
21) test035(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.ArrayIndexOutOfBoundsException: 0
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getEndValue(DefaultIntervalCategoryDataset.java:499)
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getValue(DefaultIntervalCategoryDataset.java:397)
	at org.jfree.data.general.DatasetUtilities.findMinimumStackedRangeValue(DatasetUtilities.java:1986)
	at org.jfree.data.general.DatasetUtilities_ESTest.test035(DatasetUtilities_ESTest.java:1061)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
22) test156(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.IndexOutOfBoundsException: Index: 400, Size: 1
	at java.util.ArrayList.rangeCheck(ArrayList.java:659)
	at java.util.ArrayList.get(ArrayList.java:435)
	at org.jfree.data.KeyedObjects2D.getObject(KeyedObjects2D.java:113)
	at org.jfree.data.category.DefaultCategoryDataset.getValue(DefaultCategoryDataset.java:120)
	at org.jfree.data.category.CategoryToPieDataset.getValue(CategoryToPieDataset.java:179)
	at org.jfree.data.general.DatasetUtilities.isEmptyOrNull(DatasetUtilities.java:577)
	at org.jfree.data.general.DatasetUtilities_ESTest.test156(DatasetUtilities_ESTest.java:4234)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
23) test166(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'dataset' argument.
	at org.jfree.data.general.DatasetUtilities.findDomainBounds(DatasetUtilities.java:667)
	at org.jfree.data.general.DatasetUtilities.findDomainBounds(DatasetUtilities.java:650)
	at org.jfree.data.general.DatasetUtilities_ESTest.test166(DatasetUtilities_ESTest.java:4839)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
24) test287(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Duplicate items in 'rowKeys'.
	at org.jfree.data.general.DatasetUtilities.createCategoryDataset(DatasetUtilities.java:434)
	at org.jfree.data.general.DatasetUtilities_ESTest.test287(DatasetUtilities_ESTest.java:11842)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
25) test165(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'dataset' argument.
	at org.jfree.data.general.DatasetUtilities.findDomainBounds(DatasetUtilities.java:667)
	at org.jfree.data.general.DatasetUtilities_ESTest.test165(DatasetUtilities_ESTest.java:4823)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
26) test286(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'key' argument.
	at org.jfree.data.KeyedObjects2D.getRowIndex(KeyedObjects2D.java:151)
	at org.jfree.data.category.DefaultCategoryDataset.getRowIndex(DefaultCategoryDataset.java:156)
	at org.jfree.data.general.DatasetUtilities.createPieDatasetForRow(DatasetUtilities.java:214)
	at org.jfree.data.general.DatasetUtilities_ESTest.test286(DatasetUtilities_ESTest.java:11757)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
27) test043(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.NullPointerException
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getRowCount(DefaultIntervalCategoryDataset.java:709)
	at org.jfree.data.general.DatasetUtilities.iterateRangeBounds(DatasetUtilities.java:975)
	at org.jfree.data.general.DatasetUtilities.findRangeBounds(DatasetUtilities.java:818)
	at org.jfree.data.general.DatasetUtilities_ESTest.test043(DatasetUtilities_ESTest.java:1238)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
28) test164(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'dataset' argument.
	at org.jfree.data.general.DatasetUtilities.findDomainBounds(DatasetUtilities.java:667)
	at org.jfree.data.general.DatasetUtilities_ESTest.test164(DatasetUtilities_ESTest.java:4766)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
29) test042(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.ArrayIndexOutOfBoundsException: -1
	at java.util.ArrayList.elementData(ArrayList.java:424)
	at java.util.ArrayList.get(ArrayList.java:437)
	at org.jfree.data.statistics.HistogramDataset.getBins(HistogramDataset.java:272)
	at org.jfree.data.statistics.HistogramDataset.getItemCount(HistogramDataset.java:337)
	at org.jfree.data.general.DatasetUtilities.iterateToFindDomainBounds(DatasetUtilities.java:1327)
	at org.jfree.data.general.DatasetUtilities_ESTest.test042(DatasetUtilities_ESTest.java:1223)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
30) test283(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'dataset' argument.
	at org.jfree.data.general.DatasetUtilities.findRangeBounds(DatasetUtilities.java:810)
	at org.jfree.data.general.DatasetUtilities_ESTest.test283(DatasetUtilities_ESTest.java:11644)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
31) test040(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.NullPointerException
	at org.jfree.data.xy.DefaultHighLowDataset.getX(DefaultHighLowDataset.java:153)
	at org.jfree.data.xy.AbstractXYDataset.getXValue(AbstractXYDataset.java:77)
	at org.jfree.data.general.DatasetUtilities.iterateToFindRangeBounds(DatasetUtilities.java:1477)
	at org.jfree.data.general.DatasetUtilities.findRangeBounds(DatasetUtilities.java:921)
	at org.jfree.data.general.DatasetUtilities_ESTest.test040(DatasetUtilities_ESTest.java:1192)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
32) test161(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'dataset' argument.
	at org.jfree.data.general.DatasetUtilities.findRangeBounds(DatasetUtilities.java:880)
	at org.jfree.data.general.DatasetUtilities.findRangeBounds(DatasetUtilities.java:863)
	at org.jfree.data.general.DatasetUtilities_ESTest.test161(DatasetUtilities_ESTest.java:4503)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
33) test282(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.ArrayIndexOutOfBoundsException: 1
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getEndValue(DefaultIntervalCategoryDataset.java:499)
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getValue(DefaultIntervalCategoryDataset.java:397)
	at org.jfree.data.general.DatasetUtilities.findStackedRangeBounds(DatasetUtilities.java:1877)
	at org.jfree.data.general.DatasetUtilities.findStackedRangeBounds(DatasetUtilities.java:1851)
	at org.jfree.data.general.DatasetUtilities_ESTest.test282(DatasetUtilities_ESTest.java:11629)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
34) test160(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'dataset' argument.
	at org.jfree.data.general.DatasetUtilities.findRangeBounds(DatasetUtilities.java:880)
	at org.jfree.data.general.DatasetUtilities.findRangeBounds(DatasetUtilities.java:863)
	at org.jfree.data.general.DatasetUtilities_ESTest.test160(DatasetUtilities_ESTest.java:4484)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
