JUnit version 4.12
.E.E...E...................E...E...E..E....E........E..E.....E....E.E..E...E....E............E.....E.E..E.E.....E...E...E.E.E...E.......E...E............E...E.....E.E...E......E..E..E..E..E.E..E.E.E..E.E.E........E......E...E.E......E..E.E.E...E..E...E.E...E.E......E.E.E......E.E....E.E..E..........E.E..E....E.E...E......E.E......E..E.E.E...E....E..E...E.E....E............E..........E....E.E.E...E....E......E........E....E.....E........E......E............E.E.....E.E..E.....E.....E
Time: 24.923
There were 106 failures:
1) test029(org.apache.commons.csv.CSVFormat_ESTest)
java.nio.BufferOverflowException
	at java.nio.CharBuffer.put(CharBuffer.java:922)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
75) test112(org.apache.commons.csv.CSVFormat_ESTest)
java.lang.NullPointerException: Name is null
	at java.lang.Enum.valueOf(Enum.java:236)
	at org.apache.commons.csv.CSVFormat$Predefined.valueOf(CSVFormat.java:163)
	at org.apache.commons.csv.CSVFormat.valueOf(CSVFormat.java:441)
	at org.apache.commons.csv.CSVFormat_ESTest.test112(CSVFormat_ESTest.java:2047)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
76) test233(org.apache.commons.csv.CSVFormat_ESTest)
java.io.IOException: Already connected
	at java.io.PipedWriter.connect(PipedWriter.java:95)
	at java.io.PipedReader.connect(PipedReader.java:161)
	at java.io.PipedReader.<init>(PipedReader.java:99)
	at java.io.PipedReader.<init>(PipedReader.java:82)
	at org.apache.commons.csv.CSVFormat_ESTest.test233(CSVFormat_ESTest.java:44039)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
77) test235(org.apache.commons.csv.CSVFormat_ESTest)
java.lang.NullPointerException
	at org.apache.commons.csv.CSVFormat.printRecord(CSVFormat.java:1144)
	at org.apache.commons.csv.CSVFormat_ESTest.test235(CSVFormat_ESTest.java:44416)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
78) test120(org.apache.commons.csv.CSVFormat_ESTest)
java.lang.NullPointerException
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:910)
	at org.apache.commons.csv.CSVFormat_ESTest.test120(CSVFormat_ESTest.java:2230)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
79) test241(org.apache.commons.csv.CSVFormat_ESTest)
java.lang.NullPointerException
	at java.io.File.<init>(File.java:279)
	at org.evosuite.runtime.vfs.VirtualFileSystem.findFSObject(VirtualFileSystem.java:301)
	at org.evosuite.runtime.mock.java.io.MockFileOutputStream.<init>(MockFileOutputStream.java:95)
	at org.evosuite.runtime.mock.java.io.MockFileOutputStream.<init>(MockFileOutputStream.java:75)
	at org.evosuite.runtime.mock.java.io.MockPrintStream.<init>(MockPrintStream.java:71)
	at org.apache.commons.csv.CSVFormat_ESTest.test241(CSVFormat_ESTest.java:48958)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
80) test362(org.apache.commons.csv.CSVFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The escape character and the delimiter cannot be the same ('\')
	at org.apache.commons.csv.CSVFormat.validate(CSVFormat.java:1240)
	at org.apache.commons.csv.CSVFormat.<init>(CSVFormat.java:536)
	at org.apache.commons.csv.CSVFormat.withDelimiter(CSVFormat.java:1348)
	at org.apache.commons.csv.CSVFormat_ESTest.test362(CSVFormat_ESTest.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
81) test001(org.apache.commons.csv.CSVFormat_ESTest)
java.lang.IndexOutOfBoundsException: 110
	at java.nio.HeapCharBuffer.get(HeapCharBuffer.java:142)
	at java.nio.CharBuffer.charAt(CharBuffer.java:1290)
	at org.apache.commons.csv.CSVFormat.printAndQuote(CSVFormat.java:1090)
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:949)
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:937)
	at org.apache.commons.csv.CSVFormat.printRecord(CSVFormat.java:1145)
	at org.apache.commons.csv.CSVFormat_ESTest.test001(CSVFormat_ESTest.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
82) test000(org.apache.commons.csv.CSVFormat_ESTest)
java.io.IOException: Pipe not connected
	at java.io.PipedWriter.write(PipedWriter.java:146)
	at java.io.Writer.write(Writer.java:192)
	at java.io.Writer.write(Writer.java:157)
	at java.io.Writer.append(Writer.java:269)
	at java.io.Writer.append(Writer.java:50)
	at org.apache.commons.csv.CSVFormat.printAndQuote(CSVFormat.java:1070)
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:949)
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:937)
	at org.apache.commons.csv.CSVFormat.printRecord(CSVFormat.java:1145)
	at org.apache.commons.csv.CSVPrinter.printRecord(CSVPrinter.java:216)
	at org.apache.commons.csv.CSVPrinter.<init>(CSVPrinter.java:76)
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:868)
	at org.apache.commons.csv.CSVFormat_ESTest.test000(CSVFormat_ESTest.java:78)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
83) test242(org.apache.commons.csv.CSVFormat_ESTest)
java.lang.IllegalArgumentException: No enum constant org.apache.commons.csv.CSVFormat.Predefined.6Ny2p%F|
	at java.lang.Enum.valueOf(Enum.java:238)
	at org.apache.commons.csv.CSVFormat$Predefined.valueOf(CSVFormat.java:163)
	at org.apache.commons.csv.CSVFormat.valueOf(CSVFormat.java:441)
	at org.apache.commons.csv.CSVFormat_ESTest.test242(CSVFormat_ESTest.java:49778)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
84) test308(org.apache.commons.csv.CSVFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The header contains a duplicate entry: '' in [, 
, N, Escape=<, , ]
	at org.apache.commons.csv.CSVFormat.validate(CSVFormat.java:1268)
	at org.apache.commons.csv.CSVFormat.<init>(CSVFormat.java:536)
	at org.apache.commons.csv.CSVFormat.withHeader(CSVFormat.java:1534)
	at org.apache.commons.csv.CSVFormat_ESTest.test308(CSVFormat_ESTest.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
85) test307(org.apache.commons.csv.CSVFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Parameter 'reader' must not be null!
	at org.apache.commons.csv.Assertions.notNull(Assertions.java:35)
	at org.apache.commons.csv.CSVParser.<init>(CSVParser.java:364)
	at org.apache.commons.csv.CSVParser.<init>(CSVParser.java:336)
	at org.apache.commons.csv.CSVFormat.parse(CSVFormat.java:851)
	at org.apache.commons.csv.CSVFormat_ESTest.test307(CSVFormat_ESTest.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
86) test306(org.apache.commons.csv.CSVFormat_ESTest)
java.lang.IllegalArgumentException: No enum constant org.apache.commons.csv.CSVFormat.Predefined.NEe
	at java.lang.Enum.valueOf(Enum.java:238)
	at org.apache.commons.csv.CSVFormat$Predefined.valueOf(CSVFormat.java:163)
	at org.apache.commons.csv.CSVFormat.valueOf(CSVFormat.java:441)
	at org.apache.commons.csv.CSVFormat_ESTest.test306(CSVFormat_ESTest.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
87) test207(org.apache.commons.csv.CSVFormat_ESTest)
java.lang.NullPointerException
	at java.io.StringReader.<init>(StringReader.java:50)
	at org.apache.commons.csv.CSVFormat_ESTest.test207(CSVFormat_ESTest.java:25754)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
88) test202(org.apache.commons.csv.CSVFormat_ESTest)
java.lang.IllegalArgumentException: Pipe size <= 0
	at java.io.PipedReader.initPipe(PipedReader.java:132)
	at java.io.PipedReader.<init>(PipedReader.java:127)
	at org.apache.commons.csv.CSVFormat_ESTest.test202(CSVFormat_ESTest.java:20976)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
89) test330(org.apache.commons.csv.CSVFormat_ESTest)
java.lang.IllegalArgumentException: No enum constant org.apache.commons.csv.CSVFormat.Predefined.
	at java.lang.Enum.valueOf(Enum.java:238)
	at org.apache.commons.csv.CSVFormat$Predefined.valueOf(CSVFormat.java:163)
	at org.apache.commons.csv.CSVFormat.valueOf(CSVFormat.java:441)
	at org.apache.commons.csv.CSVFormat_ESTest.test330(CSVFormat_ESTest.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
90) test319(org.apache.commons.csv.CSVFormat_ESTest)
java.lang.IllegalArgumentException: No enum constant org.apache.commons.csv.CSVFormat.Predefined.org.apache.commons.csv.CSVFormat@0000000010%java.lang.Object@0000000011%org.apache.commons.csv.CSVFormat@0000000004%%java.lang.Object@0000000012%org.apache.commons.csv.CSVFormat@0000000003%java.lang.Class@0000000013%org.apache.commons.csv.CSVFormat@0000000002%java.lang.Class@0000000013%%%%%%%
	at java.lang.Enum.valueOf(Enum.java:238)
	at org.apache.commons.csv.CSVFormat$Predefined.valueOf(CSVFormat.java:163)
	at org.apache.commons.csv.CSVFormat_ESTest.test319(CSVFormat_ESTest.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
91) test318(org.apache.commons.csv.CSVFormat_ESTest)
java.io.FileNotFoundException
	at org.evosuite.runtime.mock.java.io.MockFileOutputStream.<init>(MockFileOutputStream.java:104)
	at org.evosuite.runtime.mock.java.io.MockFileOutputStream.<init>(MockFileOutputStream.java:59)
	at org.evosuite.runtime.mock.java.io.MockPrintWriter.<init>(MockPrintWriter.java:67)
	at org.apache.commons.csv.CSVFormat_ESTest.test318(CSVFormat_ESTest.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
92) test317(org.apache.commons.csv.CSVFormat_ESTest)
java.nio.charset.IllegalCharsetNameException: The comment start and the escape character cannot be the same ('
	at java.nio.charset.Charset.checkName(Charset.java:315)
	at java.nio.charset.Charset.lookup2(Charset.java:484)
	at java.nio.charset.Charset.lookup(Charset.java:464)
	at java.nio.charset.Charset.forName(Charset.java:528)
	at org.apache.commons.csv.CSVFormat_ESTest.test317(CSVFormat_ESTest.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
93) test313(org.apache.commons.csv.CSVFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The header contains a duplicate entry: 'zi' in [zi, zi, zi, zi, zi, zi, zi, , zi]
	at org.apache.commons.csv.CSVFormat.validate(CSVFormat.java:1268)
	at org.apache.commons.csv.CSVFormat.<init>(CSVFormat.java:536)
	at org.apache.commons.csv.CSVFormat.withHeader(CSVFormat.java:1534)
	at org.apache.commons.csv.CSVFormat_ESTest.test313(CSVFormat_ESTest.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
94) test076(org.apache.commons.csv.CSVFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The comment start character and the quoteChar cannot be the same (' ')
