JUnit version 4.12
..E....E..E.E.E..E....E....E.E..E....E..E..E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E..E....E.E.....E..E.E..E..E
Time: 4.421
There were 36 failures:
1) test25(com.fasterxml.jackson.databind.JsonMappingException_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.JsonMappingException._appendPathDesc(JsonMappingException.java:527)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
