JUnit version 4.12
.E...E.E..E.E.E.E.E.E.E.E...E...E.E..E.E.E..E.E.E.E.E.E....E..E..E..E.E.E.E.E.E.E..E..E...E.E.E..E..E.E.E.E.E.E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E...E.E.E.E.E.E..E..E..E.E.E.E.E.E.E..E.E.E.E.E.E..E.E.....E.E.E.E.E..E.E...E.E.E.E.E..E.E.E..E..E..E..E
Time: 20.597
There were 107 failures:
1) test044(org.apache.commons.collections4.IteratorUtils_ESTest)
org.apache.commons.collections4.FunctorException: ExceptionPredicate invoked
	at org.apache.commons.collections4.functors.ExceptionPredicate.evaluate(ExceptionPredicate.java:66)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
