JUnit version 4.12
.E.E..E.E..E.E..E..E.usage:  ] [ long
java.lang.StringBuffer@0000000005   >
usage: )I
usage:
java.lang.StringBuffer@0000000006   >
>
E.usage: ]
java.lang.StringBuffer@0000000007   #MO{?NZ_VN8=KuE
java.lang.StringBuffer@0000000008   -
Bt_?
.usage: WA[1w/%$;Y%|PjpBZ*
java.lang.StringBuffer@0000000006
java.lang.StringBuffer@0000000007   usage:
"X{5SR: *oql4:vAkF$
.E.E..usage: 'b'A=q;GmNVK:X@3.3
The addValue method is not intended for client use. Subclasses should use
the addValueForProcessing method instead.
java.lang.StringBuffer@0000000007
eEnxNj>haN4
.E.usage: --
fSq|$"0tDk?t
java.lang.StringBuffer@0000000009
--
usage: c1 [- <eEnxNj>haN4>]
java.lang.StringBuffer@0000000010
usage: usage:
java.lang.StringBuffer@0000000011
.E.usage: =i [- <arg>] [--The option ' <arg>]
java.lang.StringBuffer@0000000008
java.lang.StringBuffer@0000000009   muq>'7v^`NubFox
E.usage: -w?t$d4@
,
java.lang.StringBuffer@0000000006   usage:
my=/}JD<ZKc
..usage: D

E.E...E.E.E.E.E.E..E.E.E.usage: *+}W,#>
java.lang.StringBuffer@0000000006
[
E.usage: *+}W,#>
java.lang.StringBuffer@0000000006
[
E.E.usage: =i [- <arg>] [--The option ' <arg>]
java.lang.StringBuffer@0000000008
java.lang.StringBuffer@0000000009   muq>'7v^`NubFox
E..E.usage: {8U
{8U

#aj{@
.E.E.E.E.E..E.usage: org.apache.commons.cli.Option

org.apache.commons.cli.Option
usage: NO_ARGS_ALLOWED

E..E.....E.usage: v8t

E.E.E.E.E..E.E..E.E.E.E.E..E...E.E..E.usage: Kj%$=0W1j![iHATrqoi
Kj%$=0W1j![iHATrqoi
java.lang.StringBuffer@0000000005
[ARG...]
.E.E.E.E.E.E..E.E..E.E.E.E.E.usage:

E.E.E.E.E.E.E.E.E..E.E..E.usage: lbH,)Xm(`5NW3py!
lbH,)Xm(`5NW3py!

.E.usage: -- -arg <arg>
java.lang.StringBuffer@0000000006   usage:
E.E.E..usage: lbH,)Xm(`5NW3py!
lbH,)Xm(`5NW3py!

lbH,)Xm(`5NW3py!
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
72) test114(org.apache.commons.cli.HelpFormatter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The option '-2MUoY{4' contains an illegal character : '-'
	at org.apache.commons.cli.OptionValidator.validateOption(OptionValidator.java:73)
	at org.apache.commons.cli.Option.<init>(Option.java:124)
	at org.apache.commons.cli.Option.<init>(Option.java:106)
	at org.apache.commons.cli.HelpFormatter_ESTest.test114(HelpFormatter_ESTest.java:2364)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
73) test115(org.apache.commons.cli.HelpFormatter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal option name '<'
	at org.apache.commons.cli.OptionValidator.validateOption(OptionValidator.java:60)
	at org.apache.commons.cli.Option.<init>(Option.java:124)
	at org.apache.commons.cli.Option.<init>(Option.java:91)
	at org.apache.commons.cli.HelpFormatter_ESTest.test115(HelpFormatter_ESTest.java:2385)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
74) test116(org.apache.commons.cli.HelpFormatter_ESTest)
java.io.UnsupportedEncodingException: IToJ1*o[mQ6x
	at org.evosuite.runtime.mock.java.io.MockPrintWriter.toCharset(MockPrintWriter.java:122)
	at org.evosuite.runtime.mock.java.io.MockPrintWriter.<init>(MockPrintWriter.java:87)
	at org.apache.commons.cli.HelpFormatter_ESTest.test116(HelpFormatter_ESTest.java:2404)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
75) test117(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: -2508
	at java.lang.String.substring(String.java:1967)
	at org.apache.commons.cli.HelpFormatter.renderWrappedText(HelpFormatter.java:859)
	at org.apache.commons.cli.HelpFormatter.printWrapped(HelpFormatter.java:730)
	at org.apache.commons.cli.HelpFormatter.printUsage(HelpFormatter.java:682)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:517)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:479)
	at org.apache.commons.cli.HelpFormatter_ESTest.test117(HelpFormatter_ESTest.java:2431)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
76) test118(org.apache.commons.cli.HelpFormatter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: cmdLineSyntax not provided
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:508)
	at org.apache.commons.cli.HelpFormatter_ESTest.test118(HelpFormatter_ESTest.java:2444)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
77) test119(org.apache.commons.cli.HelpFormatter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal option name '
'
	at org.apache.commons.cli.OptionValidator.validateOption(OptionValidator.java:60)
	at org.apache.commons.cli.Option.<init>(Option.java:124)
	at org.apache.commons.cli.Options.addOption(Options.java:132)
	at org.apache.commons.cli.HelpFormatter_ESTest.test119(HelpFormatter_ESTest.java:2465)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
78) test083(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NegativeArraySizeException
	at org.apache.commons.cli.HelpFormatter.createPadding(HelpFormatter.java:965)
	at org.apache.commons.cli.HelpFormatter.renderOptions(HelpFormatter.java:753)
	at org.apache.commons.cli.HelpFormatter.printOptions(HelpFormatter.java:702)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:525)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:454)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:417)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:400)
	at org.apache.commons.cli.HelpFormatter_ESTest.test083(HelpFormatter_ESTest.java:1740)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
79) test084(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: -2508
	at java.lang.String.substring(String.java:1967)
	at org.apache.commons.cli.HelpFormatter.renderWrappedText(HelpFormatter.java:859)
	at org.apache.commons.cli.HelpFormatter.printWrapped(HelpFormatter.java:730)
	at org.apache.commons.cli.HelpFormatter.printUsage(HelpFormatter.java:595)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:513)
	at org.apache.commons.cli.HelpFormatter_ESTest.test084(HelpFormatter_ESTest.java:1771)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
80) test086(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: -1638
	at java.lang.String.charAt(String.java:658)
	at org.apache.commons.cli.HelpFormatter.findWrapPos(HelpFormatter.java:939)
	at org.apache.commons.cli.HelpFormatter_ESTest.test086(HelpFormatter_ESTest.java:1804)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
81) test120(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NullPointerException
	at java.io.File.<init>(File.java:279)
	at org.evosuite.runtime.mock.java.io.MockFile.<init>(MockFile.java:59)
	at org.apache.commons.cli.HelpFormatter_ESTest.test120(HelpFormatter_ESTest.java:2484)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
82) test000(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NegativeArraySizeException
	at org.apache.commons.cli.HelpFormatter.createPadding(HelpFormatter.java:965)
	at org.apache.commons.cli.HelpFormatter.renderOptions(HelpFormatter.java:752)
	at org.apache.commons.cli.HelpFormatter_ESTest.test000(HelpFormatter_ESTest.java:64)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
83) test088(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NegativeArraySizeException
	at org.apache.commons.cli.HelpFormatter.createPadding(HelpFormatter.java:965)
	at org.apache.commons.cli.HelpFormatter.renderOptions(HelpFormatter.java:752)
	at org.apache.commons.cli.HelpFormatter.printOptions(HelpFormatter.java:702)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:525)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:454)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:417)
	at org.apache.commons.cli.HelpFormatter_ESTest.test088(HelpFormatter_ESTest.java:1835)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
84) test121(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: -99
	at java.lang.String.substring(String.java:1967)
	at java.lang.String.subSequence(String.java:2003)
	at java.io.PrintWriter.append(PrintWriter.java:1042)
	at org.apache.commons.cli.HelpFormatter_ESTest.test121(HelpFormatter_ESTest.java:2503)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
85) test080(org.apache.commons.cli.HelpFormatter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.cli.HelpFormatter.printWrapped(HelpFormatter.java:731)
	at org.apache.commons.cli.HelpFormatter.printWrapped(HelpFormatter.java:715)
	at org.apache.commons.cli.HelpFormatter_ESTest.test080(HelpFormatter_ESTest.java:1690)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
86) test081(org.apache.commons.cli.HelpFormatter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: cmdLineSyntax not provided
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:508)
	at org.apache.commons.cli.HelpFormatter.printHelp(HelpFormatter.java:454)
	at org.apache.commons.cli.HelpFormatter_ESTest.test081(HelpFormatter_ESTest.java:1710)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 122,  Failures: 86

