JUnit version 4.12
..E.E.E.E.E.E.E...............E...E..E.......E.E.E.E...E.E.E.E.E.E.E.E.E.E...
Time: 5.251
There were 24 failures:
1) test27(org.apache.commons.collections4.map.MultiValueMap_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The factory must not be null
	at org.apache.commons.collections4.map.MultiValueMap.<init>(MultiValueMap.java:149)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
	at org.apache.commons.collections4.map.AbstractMapDecorator.get(AbstractMapDecorator.java:94)
