JUnit version 4.12
.E.E.E.E.E.E..E.E.E.E.E.E.E.E..E..E...E..E.E.E.E..E.E.E.E.E.E...E..E.E...E.E.E.E.E.E..E.E..E.E.E.E.E.E..E..E.....E..E..E..E.E.E.E...E......E.E..E.....................................E...E.E..E...E.E.E..E..E.E.E..E..E..E..E..E.E..E..E...E.E.E.E.E.E.E.E.E.E..E.E.E.E..E.E
Time: 6.648
There were 92 failures:
1) test058(com.fasterxml.jackson.databind.SerializerProvider_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.SerializerProvider.getFilterProvider(SerializerProvider.java:444)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
