JUnit version 4.12
.E.E.E.E.E.E.E.E.E.E.E................E...........E...........E..E...E..E..E..E..E..E....E.E.........E..E........E....E.E.E...E..E..E..E..E.E.E.E..E..E..E.E.E..E.E..E.E.E.E.E..E.E.E..E.E.E.E.E.E..E..E..E.E.E..E..E.E.E..E..E.E.E.E.E.E.E.E...E.E.E.E.E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E
Time: 6.454
There were 105 failures:
1) test100(com.fasterxml.jackson.databind.SerializerProvider_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.SerializerProvider._reportIncompatibleRootType(SerializerProvider.java:1277)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
	at com.fasterxml.jackson.databind.type.ResolvedRecursiveType.getSuperClass(ResolvedRecursiveType.java:32)
