JUnit version 4.12
...E...E.E.E.E.E.E...E.E.E..E...E..E..E..E..E..E.E.E..E...E.E....E.E.E.E..E.E.E..E.E.E....E.E.........E..E..E....E.E.E..E...E...E.....E.E.E.E.E.E....E..E....E....E.E.E........E.E.E..E.E....E.E..E.E.E..E.E..E..E..........E.E..E.E.E..E..E.E.E.E......E.E..E.E.E..E.E.E..E..E.E.....E.E.E..E.E.E..E.E..E.E..E.E..E..E.E.E..E..E.E............E....E.........E.E...E....E.E.E.E.E.E.........E.E.E.E.E.E.E.E.E.E..E.E.E.E.E..E.E.E..E.E.E..E..E..E.E..E.E...E.E.E.E.E...E....E...E..E.E.....E.....E....E..E.E....E.E..E..E.E.....E....E.E....E.E......E.E....E....E.E.E.....E.E.E...E...E.E.E....E..E.E.E....E.E.E.E..E.E....E.E....E....E.E..E....E.E.E........E..E.E..E......E.......E.E.E.....E.E..E.E..E.E...E.E.E....E...E.E.E..E..E....E..E......E.E......E.E.E.E.E..E..E......E.E.....E.E.E...E..E..E..E.E.....E..E.E..E.E.E.E..E..E...E..E.E....E....E..E.E..E.....E...E.E...E......E.....E.E...E....E.E......E.E.E....E....E.E.E.E.E.E...E.E.......E.E...E............E......E...E.E.E..E.E.E...E..E...E.E........E.E.E.E..E...E..E..E.......E....E..E.E..........E.......E..E....E..
Time: 2.746
There were 318 failures:
1) test615(com.google.javascript.rhino.Node_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: StringNode: str is null
	at com.google.javascript.rhino.Node$StringNode.<init>(Node.java:195)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1722)
