JUnit version 4.12
.E.E.E.E.E..E...E..E.E.E.E..E..E.E.E.E....E.E..E.E.E.E..E.E.E..E.E.E.E..E.E.E.E..E..E..E.E..E..E.E.E.E.E........E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E....E.......E...E....E..E..................E.....E..E.........E..E......E................
Time: 317.146
There were 77 failures:
1) test081(org.joda.time.format.DateTimeFormatter_ESTest)
org.junit.runners.model.TestTimedOutException: test timed out after 4000 milliseconds
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:107)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 170,  Failures: 77

