JUnit version 4.12
...E..E.E.E.E...E..E.........E.........E..E.E.E.....E.E.E.E.E.E.E.E.E.E
Time: 6.339
There were 22 failures:
1) test24(org.apache.commons.collections4.map.MultiValueMap_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.map.MultiValueMap.clear(MultiValueMap.java:195)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
	at org.apache.commons.collections4.map.AbstractMapDecorator.equals(AbstractMapDecorator.java:130)
