JUnit version 4.12
...E.E.E.E.E.E...E.E.E.E..E...E..E..E..E.E.E.E.........E.E....E...E....E..E.E......E.........E..E.E...E...E.E...E..E.....E...E..E....E.E..E.E...E.E.....E...E.E..E.....E..E...E..E.E.E.E.E..E.E.E...E...E.E..E.E.E...E.E.E.E.E.E.E.E..E...E...E.E..E......E.E.....E..E..E.E.E..E...E.E.E......E......E.E..E.E....E.E.E..E......E.E....E.E.E.E..E...E.....E..E.E.E...E...E.E.E..E.E.E.E..E..E.E.E.E...E..E.E.E.E..E..E....E..E.E.E.E..E.E..E...E......E.E..E.E.E...E.E..E..E..E.E..E........E...E....E.E.E.E...E.E.....E.E...E.E.E...E.E.E
Time: 1,279.379
There were 166 failures:
1) test262(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Requires 'index' >= 0.
	at org.jfree.chart.plot.XYPlot.mapDatasetToDomainAxes(XYPlot.java:1480)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
